,Data,Expression
10,"[[[ 68  72  51]
  [ 58  63  42]
  [ 42  56  34]
  ...
  [ 43  39  85]
  [ 38  51  61]
  [ 39  52  63]]

 [[ 67  83  64]
  [ 56  72  52]
  [ 46  54  39]
  ...
  [ 44  38  75]
  [ 42  51  61]
  [ 44  53  64]]

 [[ 77  88  87]
  [ 63  74  73]
  [ 54  56  56]
  ...
  [ 50  43  64]
  [ 40  52  58]
  [ 41  53  59]]

 ...

 [[158 198 174]
  [152 192 168]
  [146 193 168]
  ...
  [204 165 166]
  [210 207 214]
  [228 224 231]]

 [[161 198 154]
  [160 197 153]
  [149 200 159]
  ...
  [200 155 171]
  [215 211 218]
  [240 236 243]]

 [[153 198 151]
  [152 197 150]
  [157 199 163]
  ...
  [177 151 154]
  [207 203 199]
  [249 245 241]]]",HAPPY
11,"[[[ 73  64  74]
  [ 62  53  63]
  [ 48  50  74]
  ...
  [ 46  47  35]
  [ 46  48  48]
  [ 43  46  45]]

 [[ 80  72  77]
  [ 68  60  65]
  [ 59  48  55]
  ...
  [ 37  46  47]
  [ 37  47  55]
  [ 39  49  57]]

 [[ 82  79  84]
  [ 72  69  73]
  [ 72  54  51]
  ...
  [ 47  49  60]
  [ 39  49  64]
  [ 41  51  66]]

 ...

 [[164 202 157]
  [163 201 156]
  [166 200 153]
  ...
  [191 149 152]
  [209 204 205]
  [236 231 232]]

 [[157 191 163]
  [160 194 165]
  [166 199 157]
  ...
  [199 148 173]
  [216 206 207]
  [249 240 241]]

 [[155 187 145]
  [159 192 150]
  [166 194 162]
  ...
  [194 137 145]
  [216 195 184]
  [255 248 236]]]",HAPPY
12,"[[[ 73  64  74]
  [ 62  53  63]
  [ 48  50  74]
  ...
  [ 46  47  35]
  [ 46  48  48]
  [ 43  46  45]]

 [[ 80  72  77]
  [ 68  60  65]
  [ 59  48  55]
  ...
  [ 37  46  47]
  [ 37  47  55]
  [ 39  49  57]]

 [[ 82  79  84]
  [ 72  69  73]
  [ 72  54  51]
  ...
  [ 47  49  60]
  [ 39  49  64]
  [ 41  51  66]]

 ...

 [[164 202 157]
  [163 201 156]
  [166 200 153]
  ...
  [191 149 152]
  [209 204 205]
  [236 231 232]]

 [[157 191 163]
  [160 194 165]
  [166 199 157]
  ...
  [199 148 173]
  [216 206 207]
  [249 240 241]]

 [[155 187 145]
  [159 192 150]
  [166 194 162]
  ...
  [194 137 145]
  [216 195 184]
  [255 248 236]]]",HAPPY
13,"[[[ 69  65  81]
  [ 58  54  71]
  [ 47  50  68]
  ...
  [ 43  48  66]
  [ 48  44  81]
  [ 49  45  82]]

 [[ 98  68  89]
  [ 86  56  77]
  [ 63  50  69]
  ...
  [ 48  46  64]
  [ 57  42  85]
  [ 57  42  85]]

 [[ 91  78  97]
  [ 81  67  87]
  [ 69  50  70]
  ...
  [ 46  46  64]
  [ 47  46  82]
  [ 51  49  86]]

 ...

 [[146 192 170]
  [146 192 170]
  [148 197 172]
  ...
  [209 155 174]
  [225 212 208]
  [227 214 211]]

 [[150 188 171]
  [152 190 173]
  [155 194 170]
  ...
  [208 149 177]
  [225 207 207]
  [253 235 235]]

 [[151 200 159]
  [153 201 160]
  [157 201 156]
  ...
  [167 144 165]
  [218 202 192]
  [255 244 234]]]",FEAR
14,"[[[ 69  65  81]
  [ 58  54  71]
  [ 47  50  68]
  ...
  [ 43  48  66]
  [ 48  44  81]
  [ 49  45  82]]

 [[ 98  68  89]
  [ 86  56  77]
  [ 63  50  69]
  ...
  [ 48  46  64]
  [ 57  42  85]
  [ 57  42  85]]

 [[ 91  78  97]
  [ 81  67  87]
  [ 69  50  70]
  ...
  [ 46  46  64]
  [ 47  46  82]
  [ 51  49  86]]

 ...

 [[146 192 170]
  [146 192 170]
  [148 197 172]
  ...
  [209 155 174]
  [225 212 208]
  [227 214 211]]

 [[150 188 171]
  [152 190 173]
  [155 194 170]
  ...
  [208 149 177]
  [225 207 207]
  [253 235 235]]

 [[151 200 159]
  [153 201 160]
  [157 201 156]
  ...
  [167 144 165]
  [218 202 192]
  [255 244 234]]]",FEAR
15,"[[[ 83  59  97]
  [ 75  51  89]
  [ 44  43  64]
  ...
  [ 46  49  67]
  [ 44  44  73]
  [ 50  50  79]]

 [[ 71  66 100]
  [ 63  57  92]
  [ 46  51  71]
  ...
  [ 44  44  60]
  [ 64  47  49]
  [ 73  57  58]]

 [[ 93  81 112]
  [ 78  66  97]
  [ 60  53  74]
  ...
  [ 41  44  53]
  [ 67  52  49]
  [ 75  60  57]]

 ...

 [[146 206 162]
  [141 201 157]
  [140 203 158]
  ...
  [216 166 157]
  [215 217 210]
  [225 226 219]]

 [[151 204 160]
  [146 199 156]
  [150 203 157]
  ...
  [198 157 154]
  [208 209 205]
  [240 241 236]]

 [[148 204 130]
  [148 204 130]
  [159 207 146]
  ...
  [172 160 143]
  [216 198 197]
  [255 246 245]]]",HAPPY
16,"[[[ 85  60  71]
  [ 78  53  64]
  [ 56  51  72]
  ...
  [ 58  43  51]
  [ 48  42  66]
  [ 52  47  70]]

 [[ 88  67  67]
  [ 76  56  55]
  [ 72  47  58]
  ...
  [ 44  48  48]
  [ 44  46  57]
  [ 49  51  63]]

 [[ 85  80  74]
  [ 69  64  57]
  [ 65  45  50]
  ...
  [ 49  51  51]
  [ 44  47  53]
  [ 52  55  61]]

 ...

 [[148 198 161]
  [151 200 163]
  [144 199 158]
  ...
  [223 168 148]
  [217 214 209]
  [207 203 199]]

 [[146 190 165]
  [150 195 170]
  [147 202 169]
  ...
  [226 165 150]
  [210 210 201]
  [221 221 212]]

 [[152 192 168]
  [150 190 165]
  [151 193 169]
  ...
  [204 150 148]
  [202 209 197]
  [234 242 230]]]",HAPPY
17,"[[[ 85  60  71]
  [ 78  53  64]
  [ 56  51  72]
  ...
  [ 58  43  51]
  [ 48  42  66]
  [ 52  47  70]]

 [[ 88  67  67]
  [ 76  56  55]
  [ 72  47  58]
  ...
  [ 44  48  48]
  [ 44  46  57]
  [ 49  51  63]]

 [[ 85  80  74]
  [ 69  64  57]
  [ 65  45  50]
  ...
  [ 49  51  51]
  [ 44  47  53]
  [ 52  55  61]]

 ...

 [[148 198 161]
  [151 200 163]
  [144 199 158]
  ...
  [223 168 148]
  [217 214 209]
  [207 203 199]]

 [[146 190 165]
  [150 195 170]
  [147 202 169]
  ...
  [226 165 150]
  [210 210 201]
  [221 221 212]]

 [[152 192 168]
  [150 190 165]
  [151 193 169]
  ...
  [204 150 148]
  [202 209 197]
  [234 242 230]]]",HAPPY
18,"[[[ 79  68  83]
  [ 69  59  74]
  [ 46  48  57]
  ...
  [ 38  48  56]
  [ 55  39  70]
  [ 54  38  69]]

 [[111  63  95]
  [101  53  84]
  [ 85  45  60]
  ...
  [ 42  51  50]
  [ 49  45  63]
  [ 52  48  67]]

 [[111  72 103]
  [ 99  60  91]
  [ 81  50  68]
  ...
  [ 46  51  48]
  [ 48  51  69]
  [ 54  57  75]]

 ...

 [[149 198 166]
  [149 198 166]
  [160 193 151]
  ...
  [235 165 165]
  [219 219 208]
  [216 217 205]]

 [[148 194 162]
  [149 195 164]
  [153 195 150]
  ...
  [215 157 160]
  [220 217 210]
  [234 230 224]]

 [[148 200 143]
  [146 197 140]
  [160 196 145]
  ...
  [208 153 163]
  [214 217 217]
  [240 242 242]]]",HAPPY
19,"[[[112  67  76]
  [ 96  51  59]
  [ 65  42  60]
  ...
  [ 34  48  58]
  [ 60  51  70]
  [ 64  55  74]]

 [[106  74  75]
  [ 94  62  62]
  [ 73  45  61]
  ...
  [ 48  45  58]
  [ 52  53  67]
  [ 56  58  71]]

 [[ 94  71  73]
  [ 90  67  69]
  [ 73  49  61]
  ...
  [ 56  49  68]
  [ 46  60  66]
  [ 45  59  65]]

 ...

 [[150 200 170]
  [148 199 169]
  [149 196 162]
  ...
  [229 166 151]
  [230 217 205]
  [228 215 202]]

 [[145 198 166]
  [146 199 167]
  [151 196 160]
  ...
  [220 162 145]
  [228 217 206]
  [244 233 223]]

 [[130 211 126]
  [133 214 129]
  [149 199 151]
  ...
  [185 151 152]
  [225 203 200]
  [255 245 242]]]",HAPPY
20,"[[[112  67  76]
  [ 96  51  59]
  [ 65  42  60]
  ...
  [ 34  48  58]
  [ 60  51  70]
  [ 64  55  74]]

 [[106  74  75]
  [ 94  62  62]
  [ 73  45  61]
  ...
  [ 48  45  58]
  [ 52  53  67]
  [ 56  58  71]]

 [[ 94  71  73]
  [ 90  67  69]
  [ 73  49  61]
  ...
  [ 56  49  68]
  [ 46  60  66]
  [ 45  59  65]]

 ...

 [[150 200 170]
  [148 199 169]
  [149 196 162]
  ...
  [229 166 151]
  [230 217 205]
  [228 215 202]]

 [[145 198 166]
  [146 199 167]
  [151 196 160]
  ...
  [220 162 145]
  [228 217 206]
  [244 233 223]]

 [[130 211 126]
  [133 214 129]
  [149 199 151]
  ...
  [185 151 152]
  [225 203 200]
  [255 245 242]]]",HAPPY
21,"[[[ 77  65  55]
  [ 72  61  50]
  [ 53  53  60]
  ...
  [ 54  54  52]
  [ 53  51  67]
  [ 53  51  67]]

 [[102  65  69]
  [ 94  57  61]
  [ 81  49  61]
  ...
  [ 43  49  51]
  [ 46  45  68]
  [ 49  49  71]]

 [[ 99  78  82]
  [ 88  66  70]
  [ 83  50  67]
  ...
  [ 39  50  60]
  [ 51  46  80]
  [ 53  47  82]]

 ...

 [[153 198 180]
  [153 198 180]
  [155 198 180]
  ...
  [209 170 162]
  [220 206 207]
  [221 207 208]]

 [[153 197 182]
  [151 195 180]
  [153 198 178]
  ...
  [190 165 147]
  [218 212 210]
  [236 229 228]]

 [[154 195 157]
  [154 195 157]
  [153 200 163]
  ...
  [183 148 140]
  [195 200 197]
  [237 242 239]]]",HAPPY
22,"[[[124  65  63]
  [118  59  57]
  [ 89  50  58]
  ...
  [ 43  50  49]
  [ 42  44  57]
  [ 46  47  61]]

 [[105  58  94]
  [ 95  48  84]
  [ 75  48  64]
  ...
  [ 40  50  49]
  [ 28  46  54]
  [ 31  50  57]]

 [[108  73 117]
  [ 97  61 106]
  [ 75  51  76]
  ...
  [ 39  48  50]
  [ 35  47  53]
  [ 40  52  58]]

 ...

 [[150 197 150]
  [151 199 151]
  [154 196 152]
  ...
  [201 165 164]
  [213 213 213]
  [221 221 221]]

 [[151 201 144]
  [158 208 151]
  [159 206 163]
  ...
  [193 160 174]
  [211 202 201]
  [242 234 232]]

 [[154 208 141]
  [155 209 142]
  [158 207 153]
  ...
  [144 140 136]
  [208 209 195]
  [242 243 229]]]",FEAR
23,"[[[124  65  63]
  [118  59  57]
  [ 89  50  58]
  ...
  [ 43  50  49]
  [ 42  44  57]
  [ 46  47  61]]

 [[105  58  94]
  [ 95  48  84]
  [ 75  48  64]
  ...
  [ 40  50  49]
  [ 28  46  54]
  [ 31  50  57]]

 [[108  73 117]
  [ 97  61 106]
  [ 75  51  76]
  ...
  [ 39  48  50]
  [ 35  47  53]
  [ 40  52  58]]

 ...

 [[150 197 150]
  [151 199 151]
  [154 196 152]
  ...
  [201 165 164]
  [213 213 213]
  [221 221 221]]

 [[151 201 144]
  [158 208 151]
  [159 206 163]
  ...
  [193 160 174]
  [211 202 201]
  [242 234 232]]

 [[154 208 141]
  [155 209 142]
  [158 207 153]
  ...
  [144 140 136]
  [208 209 195]
  [242 243 229]]]",FEAR
24,"[[[ 78  72  86]
  [ 66  61  75]
  [ 67  49  60]
  ...
  [ 24  50  50]
  [ 56  41  67]
  [ 63  48  74]]

 [[ 93  77  86]
  [ 80  65  73]
  [ 61  52  62]
  ...
  [ 44  46  57]
  [ 65  40  67]
  [ 73  48  76]]

 [[ 97  88  87]
  [ 85  77  75]
  [ 67  56  64]
  ...
  [ 58  53  65]
  [ 70  47  70]
  [ 69  46  69]]

 ...

 [[165 193 170]
  [166 194 171]
  [146 195 159]
  ...
  [179 158 140]
  [227 216 205]
  [240 228 218]]

 [[161 191 168]
  [161 191 168]
  [152 194 161]
  ...
  [170 154 137]
  [212 202 194]
  [248 239 230]]

 [[144 200 175]
  [141 197 171]
  [145 193 161]
  ...
  [180 150 151]
  [204 193 190]
  [255 244 241]]]",HAPPY
25,"[[[ 78  55  94]
  [ 76  53  92]
  [ 60  50  64]
  ...
  [ 51  47  54]
  [ 40  50  47]
  [ 47  57  54]]

 [[ 75  71  85]
  [ 65  62  76]
  [ 66  50  51]
  ...
  [ 46  52  56]
  [ 31  53  48]
  [ 36  57  53]]

 [[ 85  91  86]
  [ 69  75  70]
  [ 74  53  53]
  ...
  [ 50  52  56]
  [ 45  52  51]
  [ 48  55  55]]

 ...

 [[157 199 154]
  [154 196 152]
  [156 196 153]
  ...
  [212 161 175]
  [229 223 219]
  [240 234 230]]

 [[150 196 155]
  [150 196 155]
  [156 195 157]
  ...
  [186 155 171]
  [224 221 216]
  [246 243 239]]

 [[139 196 148]
  [139 196 148]
  [149 195 165]
  ...
  [156 139 152]
  [208 209 205]
  [253 254 249]]]",HAPPY
26,"[[[ 78  55  94]
  [ 76  53  92]
  [ 60  50  64]
  ...
  [ 51  47  54]
  [ 40  50  47]
  [ 47  57  54]]

 [[ 75  71  85]
  [ 65  62  76]
  [ 66  50  51]
  ...
  [ 46  52  56]
  [ 31  53  48]
  [ 36  57  53]]

 [[ 85  91  86]
  [ 69  75  70]
  [ 74  53  53]
  ...
  [ 50  52  56]
  [ 45  52  51]
  [ 48  55  55]]

 ...

 [[157 199 154]
  [154 196 152]
  [156 196 153]
  ...
  [212 161 175]
  [229 223 219]
  [240 234 230]]

 [[150 196 155]
  [150 196 155]
  [156 195 157]
  ...
  [186 155 171]
  [224 221 216]
  [246 243 239]]

 [[139 196 148]
  [139 196 148]
  [149 195 165]
  ...
  [156 139 152]
  [208 209 205]
  [253 254 249]]]",HAPPY
27,"[[[105  75  57]
  [ 97  67  49]
  [ 64  53  42]
  ...
  [ 48  54  47]
  [ 46  58  64]
  [ 47  59  65]]

 [[ 82  81  79]
  [ 72  70  68]
  [ 49  54  54]
  ...
  [ 56  56  54]
  [ 59  58  63]
  [ 59  58  63]]

 [[ 94  86 112]
  [ 81  73  99]
  [ 57  62  63]
  ...
  [ 54  57  54]
  [ 57  51  56]
  [ 59  53  58]]

 ...

 [[156 202 150]
  [153 199 147]
  [135 199 148]
  ...
  [184 176 161]
  [222 223 221]
  [240 240 238]]

 [[147 198 143]
  [148 199 144]
  [143 203 152]
  ...
  [184 173 170]
  [218 200 201]
  [255 246 248]]

 [[148 196 155]
  [148 196 155]
  [155 200 162]
  ...
  [150 137 155]
  [209 192 187]
  [255 245 240]]]",FEAR
28,"[[[ 72  68  66]
  [ 66  62  60]
  [ 69  57  58]
  ...
  [ 42  55  58]
  [ 47  49  83]
  [ 47  49  83]]

 [[ 97  71  83]
  [ 89  63  75]
  [ 58  58  58]
  ...
  [ 43  55  54]
  [ 44  54  62]
  [ 44  54  62]]

 [[102  79 109]
  [ 94  71 101]
  [ 70  59  67]
  ...
  [ 35  49  48]
  [ 38  50  49]
  [ 41  52  51]]

 ...

 [[140 200 156]
  [140 200 156]
  [148 197 153]
  ...
  [234 160 166]
  [224 225 220]
  [247 248 243]]

 [[138 202 149]
  [139 204 150]
  [147 201 157]
  ...
  [207 151 165]
  [207 210 198]
  [246 248 237]]

 [[148 198 150]
  [151 201 153]
  [148 204 151]
  ...
  [133 134 127]
  [192 176 175]
  [253 238 237]]]",HAPPY
29,"[[[ 72  68  66]
  [ 66  62  60]
  [ 69  57  58]
  ...
  [ 42  55  58]
  [ 47  49  83]
  [ 47  49  83]]

 [[ 97  71  83]
  [ 89  63  75]
  [ 58  58  58]
  ...
  [ 43  55  54]
  [ 44  54  62]
  [ 44  54  62]]

 [[102  79 109]
  [ 94  71 101]
  [ 70  59  67]
  ...
  [ 35  49  48]
  [ 38  50  49]
  [ 41  52  51]]

 ...

 [[140 200 156]
  [140 200 156]
  [148 197 153]
  ...
  [234 160 166]
  [224 225 220]
  [247 248 243]]

 [[138 202 149]
  [139 204 150]
  [147 201 157]
  ...
  [207 151 165]
  [207 210 198]
  [246 248 237]]

 [[148 198 150]
  [151 201 153]
  [148 204 151]
  ...
  [133 134 127]
  [192 176 175]
  [253 238 237]]]",HAPPY
30,"[[[ 94  65  93]
  [ 86  57  85]
  [ 69  50  83]
  ...
  [ 53  50  73]
  [ 57  56  51]
  [ 53  52  48]]

 [[ 73  78  98]
  [ 64  68  88]
  [ 61  54  82]
  ...
  [ 48  52  67]
  [ 50  56  53]
  [ 46  51  48]]

 [[ 85  96 109]
  [ 72  83  96]
  [ 64  59  82]
  ...
  [ 34  57  66]
  [ 50  52  54]
  [ 48  50  52]]

 ...

 [[153 194 167]
  [155 195 168]
  [147 197 168]
  ...
  [127 141 130]
  [212 191 193]
  [255 246 248]]

 [[151 194 156]
  [152 195 157]
  [139 197 162]
  ...
  [ 82 100  89]
  [189 153 161]
  [254 218 226]]

 [[150 196 153]
  [150 196 153]
  [131 198 153]
  ...
  [ 71  77  74]
  [184 103 115]
  [255 184 196]]]",FEAR
31,"[[[ 83  79 106]
  [ 75  71  98]
  [ 44  61  77]
  ...
  [ 58  51  70]
  [ 41  54  57]
  [ 43  56  59]]

 [[ 82  85 103]
  [ 70  73  91]
  [ 57  57  67]
  ...
  [ 59  55  64]
  [ 42  54  62]
  [ 40  52  60]]

 [[ 91  94 101]
  [ 75  78  85]
  [ 56  64  68]
  ...
  [ 55  57  59]
  [ 44  54  71]
  [ 39  48  66]]

 ...

 [[139 204 169]
  [139 204 169]
  [145 200 170]
  ...
  [105  70  73]
  [199 159 153]
  [255 223 217]]

 [[133 194 147]
  [136 197 150]
  [142 197 165]
  ...
  [110  92  91]
  [173 133 128]
  [242 202 197]]

 [[142 201 141]
  [136 195 135]
  [139 197 146]
  ...
  [ 95  98  93]
  [157 134 127]
  [190 166 159]]]",FEAR
32,"[[[ 83  79 106]
  [ 75  71  98]
  [ 44  61  77]
  ...
  [ 58  51  70]
  [ 41  54  57]
  [ 43  56  59]]

 [[ 82  85 103]
  [ 70  73  91]
  [ 57  57  67]
  ...
  [ 59  55  64]
  [ 42  54  62]
  [ 40  52  60]]

 [[ 91  94 101]
  [ 75  78  85]
  [ 56  64  68]
  ...
  [ 55  57  59]
  [ 44  54  71]
  [ 39  48  66]]

 ...

 [[139 204 169]
  [139 204 169]
  [145 200 170]
  ...
  [105  70  73]
  [199 159 153]
  [255 223 217]]

 [[133 194 147]
  [136 197 150]
  [142 197 165]
  ...
  [110  92  91]
  [173 133 128]
  [242 202 197]]

 [[142 201 141]
  [136 195 135]
  [139 197 146]
  ...
  [ 95  98  93]
  [157 134 127]
  [190 166 159]]]",FEAR
33,"[[[110  86 102]
  [ 95  71  86]
  [ 86  60  92]
  ...
  [ 41  44 101]
  [ 61  47  99]
  [ 64  50 101]]

 [[109  94 116]
  [ 88  74  95]
  [ 68  62  87]
  ...
  [ 39  50  83]
  [ 68  47  86]
  [ 66  46  85]]

 [[109  91 127]
  [ 93  76 112]
  [ 75  60  84]
  ...
  [ 38  52  71]
  [ 54  47  77]
  [ 54  47  77]]

 ...

 [[145 202 142]
  [145 202 142]
  [143 198 155]
  ...
  [ 88  95  94]
  [205 175 167]
  [255 228 219]]

 [[143 200 138]
  [143 200 138]
  [144 199 158]
  ...
  [ 53  59  74]
  [180 127 118]
  [255 205 196]]

 [[141 203 150]
  [141 203 150]
  [151 200 162]
  ...
  [ 79  80  89]
  [185 119  68]
  [228 162 111]]]",FEAR
