,Data,Expression
39,"[[ 58  64  58 ... 106 106  98]
 [ 35  37  37 ...  75  80  88]
 [ 47  42  40 ...  58  68  74]
 ...
 [ 98  97  87 ...  49  60 170]
 [105 101  88 ...  50  86 233]
 [110 104  89 ...  60 177 229]]",SAD
40,"[[ 45  44  40 ...  91  98  99]
 [ 35  34  33 ...  64  72  76]
 [ 72  66  59 ...  50  63  65]
 ...
 [ 98  92  80 ...  45  56  65]
 [ 99  89  78 ...  46  52 107]
 [103  92  77 ...  48  62 191]]",SAD
41,"[[ 63  61  41 ... 113 110 102]
 [ 37  36  37 ...  81  86  93]
 [ 40  37  35 ...  59  68  72]
 ...
 [ 94  90  80 ...  49  59  77]
 [ 95  89  78 ...  48  57 134]
 [101  92  78 ...  49  64 213]]",SAD
42,"[[ 44  43  41 ...  99 103 102]
 [ 35  34  33 ...  70  73  76]
 [ 82  75  69 ...  56  64  67]
 ...
 [ 95  90  81 ...  49  60  99]
 [101  95  79 ...  48  60 186]
 [104  94  79 ...  55 111 233]]",SAD
43,"[[ 96  81  39 ... 120 108  97]
 [ 41  41  40 ... 100 102 100]
 [ 35  35  33 ...  72  75  85]
 ...
 [ 91  87  78 ...  52  67 160]
 [ 92  86  75 ...  54  81 233]
 [ 97  87  74 ...  55 157 242]]",SAD
44,"[[ 96  72  37 ... 119 110  97]
 [ 40  42  40 ...  98 100  98]
 [ 34  35  34 ...  71  77  84]
 ...
 [ 92  81  78 ...  49  66 100]
 [ 93  81  77 ...  50  62 160]
 [ 95  83  74 ...  50  77 231]]",SAD
45,"[[ 38  38  37 ...  53  72  77]
 [ 38  35  35 ...  39  53  61]
 [134 126 118 ...  37  45  56]
 ...
 [107 101  89 ...  45  48  57]
 [110 105  87 ...  46  50  59]
 [116 105  85 ...  47  54  83]]",SAD
46,"[[164 167 168 ...  93 116 147]
 [168 168 169 ...  82  97 117]
 [168 168 173 ...  55  65  73]
 ...
 [240 243 208 ...  34  38  40]
 [241 243 211 ...  34  37  38]
 [236 243 220 ...  36  38  39]]",ANGRY
47,"[[166 166 169 ...  51  41  40]
 [165 165 171 ...  39  36  37]
 [165 166 170 ...  31  26  27]
 ...
 [236 223 237 ...  37  38  41]
 [238 213 240 ...  39  39  40]
 [243 211 236 ...  37  37  39]]",SAD
48,"[[162 165 168 ...  39  37  31]
 [160 164 168 ...  34  34  28]
 [153 157 162 ...  29  28  28]
 ...
 [238 239 245 ...  38  35  36]
 [241 234 239 ...  55  38  39]
 [244 239 231 ...  74  50  40]]",HAPPY
49,"[[161 164 167 ...  37  38  35]
 [159 161 166 ...  33  34  27]
 [123 128 134 ...  29  29  28]
 ...
 [242 244 233 ...  64  38  36]
 [246 241 240 ...  75  55  40]
 [250 243 235 ...  78  76  47]]",SAD
50,"[[163 167 172 ...  43  39  35]
 [162 167 170 ...  38  38  30]
 [142 151 155 ...  36  32  25]
 ...
 [242 232 231 ...  37  35  36]
 [243 241 225 ...  50  34  36]
 [242 240 236 ...  69  42  38]]",HAPPY
51,"[[165 167 168 ...  54  43  42]
 [164 168 169 ...  39  37  35]
 [156 160 164 ...  38  29  26]
 ...
 [243 233 233 ...  34  35  36]
 [244 241 228 ...  40  35  36]
 [244 240 237 ...  52  37  38]]",HAPPY
52,"[[29 33 31 ... 40 39 38]
 [38 47 44 ... 43 43 40]
 [35 39 34 ... 44 43 40]
 ...
 [36 38 41 ... 33 33 31]
 [45 47 55 ... 32 31 32]
 [75 74 76 ... 32 32 30]]",SAD
53,"[[166 168 170 ...  56  42  40]
 [165 169 171 ...  39  35  38]
 [160 164 167 ...  37  28  27]
 ...
 [237 235 234 ...  35  36  35]
 [243 230 224 ...  36  37  36]
 [242 239 220 ...  39  37  38]]",SAD
54,"[[167 168 172 ...  61  45  40]
 [167 170 171 ...  41  35  35]
 [163 166 166 ...  37  33  29]
 ...
 [238 243 222 ...  35  34  37]
 [234 234 228 ...  35  36  36]
 [241 228 221 ...  37  37  37]]",HAPPY
55,"[[166 169 170 ...  66  77 100]
 [167 169 172 ...  50  49  62]
 [168 169 172 ...  38  40  45]
 ...
 [238 242 227 ...  34  37  39]
 [237 234 230 ...  34  36  39]
 [243 232 222 ...  35  36  40]]",ANGRY
56,"[[167 166 169 ...  71 102 124]
 [166 166 171 ...  68  87 100]
 [166 168 171 ...  45  55  65]
 ...
 [241 244 220 ...  35  37  38]
 [237 239 227 ...  35  36  38]
 [240 229 225 ...  36  37  40]]",ANGRY
57,"[[166 168 170 ...  84 107 129]
 [166 169 171 ...  66  85  98]
 [168 169 171 ...  44  51  63]
 ...
 [240 242 206 ...  35  39  41]
 [234 239 210 ...  36  38  40]
 [235 227 216 ...  33  38  39]]",ANGRY
58,"[[169 168 171 ...  91 115 147]
 [166 168 172 ...  82  99 116]
 [165 170 171 ...  51  60  72]
 ...
 [240 244 207 ...  37  39  40]
 [234 239 213 ...  36  36  37]
 [238 229 216 ...  36  39  36]]",ANGRY
59,"[[169 171 171 ...  99 124 164]
 [169 169 171 ...  95 109 128]
 [168 170 171 ...  61  73  85]
 ...
 [242 242 199 ...  37  39  41]
 [236 243 201 ...  37  38  38]
 [233 231 206 ...  35  37  38]]",ANGRY
60,"[[165 166 168 ... 120 149 193]
 [167 168 170 ... 114 133 184]
 [168 169 171 ...  81  95 107]
 ...
 [241 245 207 ...  38  39  41]
 [237 242 214 ...  37  38  40]
 [239 231 216 ...  35  36  41]]",ANGRY
61,"[[164 165 164 ... 137 167 167]
 [165 167 169 ... 135 185 212]
 [167 166 170 ... 118 147 179]
 ...
 [240 241 236 ...  37  40  41]
 [241 232 236 ...  37  38  41]
 [246 235 222 ...  36  38  40]]",ANGRY
62,"[[166 169 172 ... 124 153 180]
 [169 171 172 ... 117 146 217]
 [167 170 171 ... 100 113 135]
 ...
 [245 238 199 ...  39  41  41]
 [242 238 197 ...  37  38  40]
 [233 238 200 ...  37  38  40]]",ANGRY
63,"[[167 170 172 ... 131 168 204]
 [166 172 174 ... 119 157 208]
 [166 170 173 ...  88 103 119]
 ...
 [240 241 200 ...  37  38  40]
 [232 237 206 ...  36  37  39]
 [237 227 207 ...  36  39  39]]",ANGRY
64,"[[163 166 168 ... 145 188 173]
 [167 168 170 ... 140 200 207]
 [168 169 172 ... 131 182 218]
 ...
 [240 244 212 ...  40  39  42]
 [235 239 214 ...  40  40  40]
 [238 228 218 ...  37  39  40]]",ANGRY
65,"[[166 170 171 ...  73  79  94]
 [165 170 172 ...  44  48  55]
 [164 168 167 ...  38  40  42]
 ...
 [174 172 178 ...  33  34  35]
 [173 170 184 ...  34  35  36]
 [169 175 203 ...  35  37  36]]",NEUTRAL
66,"[[26 24 24 ... 34 38 41]
 [25 22 24 ... 36 36 40]
 [23 22 23 ... 33 36 40]
 ...
 [32 29 27 ... 34 34 31]
 [31 28 26 ... 33 32 29]
 [32 29 26 ... 34 32 29]]",SAD
67,"[[167 166 171 ...  47  51  67]
 [165 169 171 ...  37  41  44]
 [163 168 171 ...  32  36  40]
 ...
 [176 176 174 ...  34  34  37]
 [173 171 172 ...  33  35  37]
 [169 170 171 ...  36  35  34]]",HAPPY
68,"[[33 30 28 ... 19 21 20]
 [33 29 27 ... 20 21 20]
 [33 30 30 ... 19 21 23]
 ...
 [43 38 31 ... 40 41 40]
 [41 39 31 ... 40 43 41]
 [42 39 34 ... 40 42 41]]",SAD
69,"[[159 164 165 ... 157  94  57]
 [164 164 164 ... 160 132 102]
 [164 164 167 ... 168 138 105]
 ...
 [181 181 195 ...  41  41  43]
 [180 182 210 ...  39  41  42]
 [178 188 220 ...  41  42  42]]",SAD
70,"[[134 126 120 ...  37  38  42]
 [ 84  87  86 ...  28  33  38]
 [ 42  43  41 ...  32  33  40]
 ...
 [185 182 169 ...  40  39  43]
 [182 178 130 ...  40  42  43]
 [182 159 106 ...  41  44  44]]",SAD
71,"[[ 96  92  90 ... 120 122 137]
 [118 108 105 ...  56  72  98]
 [117 115 114 ...  38  46  59]
 ...
 [181 181 180 ...  43  44  46]
 [183 177 153 ...  41  44  44]
 [181 147  94 ...  40  43  47]]",SAD
72,"[[151 150 155 ...  22  29  35]
 [151 150 153 ...  24  31  40]
 [153 152 156 ...  28  38  44]
 ...
 [ 24  24  23 ...  34  35  33]
 [ 23  24  22 ...  35  33  31]
 [ 22  24  24 ...  35  34  31]]",SAD
73,"[[ 93  91  89 ... 148 146 147]
 [110 103  99 ...  78  98 119]
 [125 122 119 ...  50  67  73]
 ...
 [181 181 182 ...  41  42  46]
 [180 182 181 ...  43  44  46]
 [180 180 168 ...  42  43  44]]",SAD
74,"[[149 150 152 ...  39  44  47]
 [149 151 155 ...  44  47  48]
 [151 153 156 ...  45  47  48]
 ...
 [ 25  24  21 ...  34  35  34]
 [ 24  25  22 ...  36  35  34]
 [ 23  23  21 ...  38  38  34]]",ANGRY
75,"[[ 88  86  83 ... 139 130 119]
 [ 88  90  85 ... 146 133 120]
 [ 98  94  90 ... 143 135 125]
 ...
 [181 181 182 ...  46  47  50]
 [180 180 181 ...  47  46  51]
 [183 179 168 ...  43  46  54]]",SAD
76,"[[150 152 154 ...  49  50  49]
 [152 155 153 ...  50  51  50]
 [151 155 152 ...  51  49  47]
 ...
 [ 24  24  23 ...  35  37  34]
 [ 23  24  22 ...  35  37  33]
 [ 24  24  21 ...  36  35  34]]",ANGRY
77,"[[ 84  84  84 ... 137 127 118]
 [ 89  88  88 ... 146 134 120]
 [101  97  93 ... 138 133 124]
 ...
 [182 180 182 ...  46  48  51]
 [181 182 180 ...  45  47  53]
 [182 179 151 ...  47  47  57]]",SAD
78,"[[148 154 152 ...  41  46  52]
 [153 153 152 ...  47  47  48]
 [156 154 151 ...  49  48  47]
 ...
 [ 25  25  24 ...  37  33  33]
 [ 24  25  23 ...  35  34  35]
 [ 23  22  23 ...  33  34  34]]",ANGRY
79,"[[ 89  87  86 ... 153 143 131]
 [ 96  92  89 ... 143 143 136]
 [122 114 106 ...  97 112 112]
 ...
 [181 181 181 ...  44  45  49]
 [184 179 177 ...  42  45  48]
 [180 168 122 ...  44  43  48]]",SAD
80,"[[149 150 149 ...  22  29  40]
 [150 152 151 ...  27  36  47]
 [153 153 148 ...  38  45  48]
 ...
 [ 26  24  23 ...  41  38  35]
 [ 24  23  22 ...  38  36  34]
 [ 23  24  22 ...  35  38  36]]",SAD
81,"[[ 40  40  39 ...  32  35  40]
 [142 136 129 ...  40  39  39]
 [162 165 166 ...  39  34  32]
 ...
 [225 206 179 ...  40  41  43]
 [238 217 186 ...  42  42  44]
 [236 215 176 ...  44  46  47]]",SAD
82,"[[129 131 133 ...  26  29  28]
 [126 131 128 ...  32  33  30]
 [123 121 123 ...  44  36  36]
 ...
 [ 22  24  36 ...  36  35  33]
 [ 24  27  37 ...  40  39  37]
 [ 32  34  33 ...  55  51  49]]",SAD
83,"[[121 114 107 ...  39  42  44]
 [163 165 164 ...  41  36  34]
 [162 167 166 ...  37  35  38]
 ...
 [240 234 221 ...  45  47  47]
 [240 231 218 ...  45  46  46]
 [237 230 203 ...  47  45  47]]",HAPPY
84,"[[166 167 167 ...  69  80  85]
 [165 167 168 ...  70  71  69]
 [167 169 170 ...  81  73  73]
 ...
 [247 238 235 ... 138 138 140]
 [245 238 237 ... 137 139 139]
 [239 239 237 ... 134 141 141]]",HAPPY
85,"[[171 171 173 ...  87 104 120]
 [172 171 175 ... 105  97  97]
 [171 172 175 ... 105  97 103]
 ...
 [255 253 254 ... 179 179 178]
 [254 255 255 ... 176 178 179]
 [251 254 252 ... 175 178 178]]",HAPPY
86,"[[172 173 173 ... 120 127 122]
 [172 173 173 ... 102 117 117]
 [173 174 171 ... 100 104 102]
 ...
 [251 253 251 ... 176 174 173]
 [253 254 242 ... 182 180 179]
 [255 251 234 ... 180 181 181]]",HAPPY
87,"[[118 114 107 ...  43  35  38]
 [ 61  66  59 ...  45  48  51]
 [ 43  45  40 ...  53  64  63]
 ...
 [ 42  36  38 ... 122 123 126]
 [ 41  35  38 ... 133 131 134]
 [ 45  42  46 ... 138 139 143]]",SAD
88,"[[171 170 168 ... 112 112 111]
 [172 170 171 ... 128 132 130]
 [172 173 172 ... 118 120 156]
 ...
 [160 227 227 ... 174 171 173]
 [ 62  68  91 ... 178 177 175]
 [ 53  56  63 ... 182 183 180]]",HAPPY
89,"[[130 131 129 ...  34  31  32]
 [126 126 126 ...  36  33  35]
 [ 87  68  90 ...  41  40  41]
 ...
 [ 49  54  41 ... 133 129 127]
 [ 75  57  50 ... 143 144 148]
 [ 79  56  61 ... 172 166 164]]",SAD
90,"[[168 163 161 ... 106 105 102]
 [170 172 174 ... 124 125 124]
 [170 171 173 ... 120 124 165]
 ...
 [ 40  43  47 ... 182 181 175]
 [ 34  37  37 ... 181 182 176]
 [ 34  34  34 ... 181 179 178]]",HAPPY
91,"[[143 146 140 ...  84  80  84]
 [147 148 145 ...  94  96  86]
 [146 146 144 ... 105 150  76]
 ...
 [ 30  32  31 ... 151 149 145]
 [ 27  28  29 ... 150 150 146]
 [ 28  26  29 ... 152 151 147]]",HAPPY
92,"[[ 91  82  77 ...  83  92  90]
 [133 134 138 ...  80  81  89]
 [135 138 135 ...  92  99  66]
 ...
 [ 27  29  30 ... 140 136 135]
 [ 26  25  26 ... 144 137 137]
 [ 24  24  26 ... 142 136 135]]",HAPPY
93,"[[ 99  99  96 ...  28  38  35]
 [ 94  98  93 ...  26  34  37]
 [ 78  83  86 ...  24  23  25]
 ...
 [ 50  39  39 ... 118 121 120]
 [ 54  38  50 ... 134 130 128]
 [ 55  33  51 ... 153 147 144]]",SAD
94,"[[137 134 132 ...  72  73  75]
 [138 134 137 ...  89  90  96]
 [139 136 135 ...  81  97 146]
 ...
 [ 28  30  29 ... 130 130 129]
 [ 27  28  27 ... 134 135 132]
 [ 28  29  27 ... 141 139 134]]",SAD
95,"[[123 119 113 ...  82  87  85]
 [136 134 135 ...  79  80  81]
 [137 136 136 ...  92  98 100]
 ...
 [ 31  29  27 ... 124 125 127]
 [ 30  26  27 ... 131 134 131]
 [ 31  30  30 ... 135 136 132]]",SAD
96,"[[133 133 134 ...  69  72  72]
 [136 134 135 ...  89  87  88]
 [138 137 135 ...  84  98 143]
 ...
 [ 28  28  30 ... 127 126 126]
 [ 29  30  28 ... 133 133 131]
 [ 26  32  29 ... 139 138 132]]",SAD
97,"[[132 128 127 ...  74  75  74]
 [137 134 137 ...  82  82  83]
 [138 137 136 ...  87  93 127]
 ...
 [ 28  29  30 ... 124 123 126]
 [ 28  29  29 ... 130 130 130]
 [ 29  30  30 ... 137 138 133]]",SAD
98,"[[124 121 117 ...  78  85  85]
 [137 133 134 ...  78  79  82]
 [141 138 135 ...  93  90 104]
 ...
 [ 30  30  31 ... 121 121 120]
 [ 31  29  29 ... 130 129 129]
 [ 30  27  29 ... 131 135 131]]",SAD
99,"[[132 132 132 ...  67  73  71]
 [136 134 134 ...  86  85  81]
 [139 135 136 ...  92  93 123]
 ...
 [ 30  28  30 ... 116 115 118]
 [ 29  28  29 ... 127 126 124]
 [ 28  29  28 ... 131 130 129]]",SAD
100,"[[127 126 123 ...  42  47  47]
 [123 124 122 ...  40  43  44]
 [124 121 120 ...  41  41  42]
 ...
 [ 94  95  97 ... 243 241 244]
 [ 95  97 100 ... 245 244 245]
 [ 89  96 103 ... 246 246 247]]",FEAR
101,"[[128 128 121 ...  77  85  93]
 [136 135 136 ...  90  81  80]
 [138 138 135 ...  92  89 107]
 ...
 [ 31  31  30 ... 117 120 123]
 [ 28  30  31 ... 131 127 127]
 [ 27  30  28 ... 133 133 130]]",SAD
102,"[[135 135 132 ...  83  88  89]
 [135 135 135 ...  88  91  82]
 [136 134 136 ...  89  89 123]
 ...
 [ 28  31  28 ... 121 120 122]
 [ 29  31  26 ... 129 125 125]
 [ 29  30  28 ... 133 129 129]]",SAD
103,"[[ 97  97  97 ...  41  34  26]
 [ 98  97  95 ...  34  34  33]
 [ 92  96  87 ...  22  27  31]
 ...
 [ 46  32  34 ...  95  96  99]
 [ 46  40  45 ... 140 124 114]
 [ 47  48  63 ... 133 127 128]]",SAD
104,"[[130 131 129 ...  78  86  94]
 [136 136 135 ...  88  83  76]
 [136 137 134 ...  96  90 102]
 ...
 [ 30  31  30 ... 124 124 122]
 [ 30  30  28 ... 132 130 127]
 [ 30  30  29 ... 137 134 132]]",SAD
105,"[[108  99  93 ...  68  78  79]
 [136 135 134 ...  88  87  87]
 [140 140 134 ...  90  85  77]
 ...
 [ 28  31  31 ... 122 124 127]
 [ 28  29  29 ... 130 131 129]
 [ 27  29  28 ... 133 133 127]]",SAD
106,"[[ 76  67  59 ...  65  76  77]
 [132 132 130 ...  97 101 106]
 [138 138 135 ...  86  80  82]
 ...
 [ 28  29  29 ... 126 126 126]
 [ 30  29  28 ... 129 129 127]
 [ 30  30  29 ... 134 132 129]]",HAPPY
107,"[[118 114 107 ...  66  79  81]
 [136 134 134 ...  89  86  85]
 [136 136 136 ...  93  84  81]
 ...
 [ 30  31  30 ... 116 117 119]
 [ 28  29  29 ... 126 127 127]
 [ 29  29  30 ... 133 130 130]]",SAD
108,"[[ 68  60  53 ...  68  74  74]
 [137 135 132 ...  69  71  71]
 [139 137 136 ...  89  99 104]
 ...
 [ 30  34  33 ... 113 113 118]
 [ 28  30  30 ... 128 126 124]
 [ 29  29  29 ... 130 129 130]]",HAPPY
109,"[[ 89  93  95 ...  41  38  31]
 [ 87  94  99 ...  35  24  29]
 [ 85  93  97 ...  35  31  36]
 ...
 [ 65  47  40 ... 124 118 114]
 [ 66  49  45 ... 131 135 134]
 [ 65  47  40 ... 150 154 155]]",SAD
110,"[[133 137 137 ...  71  70  72]
 [137 135 137 ...  74  89 114]
 [137 133 136 ...  99 148 136]
 ...
 [ 29  27  30 ... 126 128 126]
 [ 29  29  31 ... 134 133 129]
 [ 31  31  30 ... 136 132 130]]",SAD
