,Image Data,Label
134,"[[[[0.30980393]
   [0.11372549]
   [0.08627451]
   ...
   [0.09803922]
   [0.09019608]
   [0.09019608]]

  [[0.4745098 ]
   [0.22352941]
   [0.09411765]
   ...
   [0.09019608]
   [0.09019608]
   [0.09411765]]

  [[0.13333334]
   [0.12156863]
   [0.09411765]
   ...
   [0.08627451]
   [0.09411765]
   [0.09411765]]

  ...

  [[0.42745098]
   [0.44313726]
   [0.4392157 ]
   ...
   [0.1764706 ]
   [0.19607843]
   [0.21176471]]

  [[0.41960785]
   [0.4392157 ]
   [0.4392157 ]
   ...
   [0.1764706 ]
   [0.19215687]
   [0.21176471]]

  [[0.40784314]
   [0.42745098]
   [0.43137255]
   ...
   [0.17254902]
   [0.18039216]
   [0.19215687]]]]",ANGRY
135,"[[[[0.30980393]
   [0.10196079]
   [0.08235294]
   ...
   [0.09411765]
   [0.08235294]
   [0.08627451]]

  [[0.13333334]
   [0.09411765]
   [0.07843138]
   ...
   [0.08627451]
   [0.08627451]
   [0.09019608]]

  [[0.11372549]
   [0.10196079]
   [0.08627451]
   ...
   [0.08627451]
   [0.09411765]
   [0.10196079]]

  ...

  [[0.43529412]
   [0.44313726]
   [0.4392157 ]
   ...
   [0.1764706 ]
   [0.18431373]
   [0.20392157]]

  [[0.4117647 ]
   [0.42745098]
   [0.41960785]
   ...
   [0.1764706 ]
   [0.18039216]
   [0.19607843]]

  [[0.41568628]
   [0.43137255]
   [0.40784314]
   ...
   [0.1764706 ]
   [0.18039216]
   [0.19607843]]]]",ANGRY
136,"[[[[0.08627451]
   [0.08627451]
   [0.09019608]
   ...
   [0.04705882]
   [0.05490196]
   [0.06666667]]

  [[0.08627451]
   [0.08627451]
   [0.09411765]
   ...
   [0.05098039]
   [0.05098039]
   [0.07450981]]

  [[0.08627451]
   [0.09019608]
   [0.09803922]
   ...
   [0.05098039]
   [0.05098039]
   [0.08235294]]

  ...

  [[0.4509804 ]
   [0.41960785]
   [0.39607844]
   ...
   [0.16862746]
   [0.18039216]
   [0.18431373]]

  [[0.43529412]
   [0.41960785]
   [0.39607844]
   ...
   [0.15294118]
   [0.1764706 ]
   [0.19215687]]

  [[0.43529412]
   [0.42352942]
   [0.40392157]
   ...
   [0.15686275]
   [0.16862746]
   [0.18431373]]]]",ANGRY
137,"[[[[0.09019608]
   [0.09803922]
   [0.09803922]
   ...
   [0.05490196]
   [0.05098039]
   [0.05098039]]

  [[0.09019608]
   [0.10196079]
   [0.09803922]
   ...
   [0.05490196]
   [0.05098039]
   [0.04705882]]

  [[0.08627451]
   [0.09411765]
   [0.09803922]
   ...
   [0.05098039]
   [0.04705882]
   [0.05098039]]

  ...

  [[0.4117647 ]
   [0.3882353 ]
   [0.36862746]
   ...
   [0.13725491]
   [0.15686275]
   [0.1764706 ]]

  [[0.43137255]
   [0.40392157]
   [0.36862746]
   ...
   [0.13725491]
   [0.16078432]
   [0.17254902]]

  [[0.4509804 ]
   [0.41960785]
   [0.36862746]
   ...
   [0.14117648]
   [0.15686275]
   [0.18039216]]]]",ANGRY
138,"[[[[0.09019608]
   [0.08235294]
   [0.09019608]
   ...
   [0.05098039]
   [0.05490196]
   [0.07843138]]

  [[0.09411765]
   [0.07843138]
   [0.08627451]
   ...
   [0.05098039]
   [0.05882353]
   [0.08627451]]

  [[0.10196079]
   [0.08235294]
   [0.09411765]
   ...
   [0.05098039]
   [0.05490196]
   [0.08627451]]

  ...

  [[0.4509804 ]
   [0.44313726]
   [0.43137255]
   ...
   [0.17254902]
   [0.1882353 ]
   [0.20392157]]

  [[0.45490196]
   [0.4509804 ]
   [0.42745098]
   ...
   [0.17254902]
   [0.19215687]
   [0.2       ]]

  [[0.44313726]
   [0.44313726]
   [0.42352942]
   ...
   [0.17254902]
   [0.18039216]
   [0.19215687]]]]",ANGRY
139,"[[[[0.09803922]
   [0.08627451]
   [0.09019608]
   ...
   [0.05490196]
   [0.05490196]
   [0.08627451]]

  [[0.09803922]
   [0.08627451]
   [0.09019608]
   ...
   [0.04705882]
   [0.05098039]
   [0.09019608]]

  [[0.10196079]
   [0.08627451]
   [0.09019608]
   ...
   [0.05098039]
   [0.05882353]
   [0.08627451]]

  ...

  [[0.4509804 ]
   [0.44705883]
   [0.40392157]
   ...
   [0.16470589]
   [0.1764706 ]
   [0.2       ]]

  [[0.4392157 ]
   [0.4509804 ]
   [0.42352942]
   ...
   [0.16862746]
   [0.17254902]
   [0.19607843]]

  [[0.44313726]
   [0.44705883]
   [0.43529412]
   ...
   [0.16078432]
   [0.1764706 ]
   [0.1882353 ]]]]",ANGRY
140,"[[[[0.09019608]
   [0.09411765]
   [0.10196079]
   ...
   [0.05098039]
   [0.05098039]
   [0.05490196]]

  [[0.09019608]
   [0.09019608]
   [0.09803922]
   ...
   [0.05098039]
   [0.05490196]
   [0.05490196]]

  [[0.09411765]
   [0.09411765]
   [0.10588235]
   ...
   [0.05098039]
   [0.05098039]
   [0.05882353]]

  ...

  [[0.4392157 ]
   [0.42745098]
   [0.4       ]
   ...
   [0.15686275]
   [0.1764706 ]
   [0.19215687]]

  [[0.44313726]
   [0.43137255]
   [0.40784314]
   ...
   [0.15686275]
   [0.1764706 ]
   [0.19215687]]

  [[0.44313726]
   [0.42745098]
   [0.4       ]
   ...
   [0.14901961]
   [0.17254902]
   [0.19215687]]]]",ANGRY
141,"[[[[0.09803922]
   [0.10980392]
   [0.10980392]
   ...
   [0.05490196]
   [0.05098039]
   [0.05882353]]

  [[0.09803922]
   [0.10980392]
   [0.11764706]
   ...
   [0.05882353]
   [0.05882353]
   [0.05882353]]

  [[0.10196079]
   [0.10588235]
   [0.12156863]
   ...
   [0.05490196]
   [0.0627451 ]
   [0.0627451 ]]

  ...

  [[0.39215687]
   [0.3647059 ]
   [0.33333334]
   ...
   [0.16078432]
   [0.16470589]
   [0.17254902]]

  [[0.40784314]
   [0.38431373]
   [0.3529412 ]
   ...
   [0.17254902]
   [0.17254902]
   [0.20392157]]

  [[0.43529412]
   [0.4       ]
   [0.3764706 ]
   ...
   [0.1764706 ]
   [0.1882353 ]
   [0.19607843]]]]",ANGRY
142,"[[[[0.13725491]
   [0.10196079]
   [0.11372549]
   ...
   [0.05882353]
   [0.07058824]
   [0.05882353]]

  [[0.1254902 ]
   [0.10196079]
   [0.10980392]
   ...
   [0.0627451 ]
   [0.0627451 ]
   [0.05882353]]

  [[0.11764706]
   [0.09803922]
   [0.10588235]
   ...
   [0.06666667]
   [0.05882353]
   [0.0627451 ]]

  ...

  [[0.43529412]
   [0.41568628]
   [0.39215687]
   ...
   [0.18039216]
   [0.1882353 ]
   [0.1882353 ]]

  [[0.45490196]
   [0.43529412]
   [0.4       ]
   ...
   [0.18431373]
   [0.2       ]
   [0.2       ]]

  [[0.4745098 ]
   [0.44705883]
   [0.41568628]
   ...
   [0.1882353 ]
   [0.20784314]
   [0.21960784]]]]",ANGRY
143,"[[[[0.11372549]
   [0.11372549]
   [0.11764706]
   ...
   [0.0627451 ]
   [0.05882353]
   [0.0627451 ]]

  [[0.10980392]
   [0.10980392]
   [0.11764706]
   ...
   [0.05882353]
   [0.05490196]
   [0.05490196]]

  [[0.10196079]
   [0.11372549]
   [0.1254902 ]
   ...
   [0.05882353]
   [0.05882353]
   [0.05882353]]

  ...

  [[0.4       ]
   [0.34509805]
   [0.3254902 ]
   ...
   [0.12941177]
   [0.16078432]
   [0.2627451 ]]

  [[0.38431373]
   [0.36078432]
   [0.34117648]
   ...
   [0.1254902 ]
   [0.14117648]
   [0.24313726]]

  [[0.4117647 ]
   [0.3764706 ]
   [0.3529412 ]
   ...
   [0.13333334]
   [0.13725491]
   [0.22352941]]]]",ANGRY
144,"[[[[0.11372549]
   [0.10980392]
   [0.10196079]
   ...
   [0.06666667]
   [0.06666667]
   [0.05882353]]

  [[0.10980392]
   [0.10588235]
   [0.10980392]
   ...
   [0.05882353]
   [0.06666667]
   [0.05490196]]

  [[0.10980392]
   [0.11372549]
   [0.11372549]
   ...
   [0.05882353]
   [0.0627451 ]
   [0.0627451 ]]

  ...

  [[0.5568628 ]
   [0.5686275 ]
   [0.56078434]
   ...
   [0.14509805]
   [0.13725491]
   [0.13725491]]

  [[0.5647059 ]
   [0.5686275 ]
   [0.5568628 ]
   ...
   [0.14117648]
   [0.14509805]
   [0.14901961]]

  [[0.54901963]
   [0.5294118 ]
   [0.49411765]
   ...
   [0.14509805]
   [0.14117648]
   [0.13725491]]]]",ANGRY
145,"[[[[0.5647059 ]
   [0.3372549 ]
   [0.13333334]
   ...
   [0.08235294]
   [0.07450981]
   [0.07450981]]

  [[0.4392157 ]
   [0.21568628]
   [0.12156863]
   ...
   [0.08235294]
   [0.07450981]
   [0.07450981]]

  [[0.24313726]
   [0.15294118]
   [0.11764706]
   ...
   [0.07058824]
   [0.0627451 ]
   [0.06666667]]

  ...

  [[0.5647059 ]
   [0.5568628 ]
   [0.5568628 ]
   ...
   [0.13725491]
   [0.13333334]
   [0.13333334]]

  [[0.5529412 ]
   [0.56078434]
   [0.5529412 ]
   ...
   [0.12941177]
   [0.12156863]
   [0.11764706]]

  [[0.5568628 ]
   [0.5529412 ]
   [0.5568628 ]
   ...
   [0.10196079]
   [0.10196079]
   [0.10196079]]]]",ANGRY
146,"[[[[0.27450982]
   [0.18039216]
   [0.14117648]
   ...
   [0.06666667]
   [0.05882353]
   [0.06666667]]

  [[0.34509805]
   [0.16470589]
   [0.12941177]
   ...
   [0.07058824]
   [0.0627451 ]
   [0.06666667]]

  [[0.24313726]
   [0.13333334]
   [0.11372549]
   ...
   [0.07450981]
   [0.07843138]
   [0.06666667]]

  ...

  [[0.54901963]
   [0.54901963]
   [0.5568628 ]
   ...
   [0.14117648]
   [0.14117648]
   [0.14509805]]

  [[0.54509807]
   [0.54901963]
   [0.5568628 ]
   ...
   [0.13725491]
   [0.14509805]
   [0.15294118]]

  [[0.56078434]
   [0.5568628 ]
   [0.54901963]
   ...
   [0.11764706]
   [0.12156863]
   [0.12156863]]]]",ANGRY
147,"[[[[0.29411766]
   [0.15294118]
   [0.13725491]
   ...
   [0.21176471]
   [0.15294118]
   [0.15686275]]

  [[0.19215687]
   [0.12941177]
   [0.11372549]
   ...
   [0.3529412 ]
   [0.24313726]
   [0.15686275]]

  [[0.14117648]
   [0.11764706]
   [0.11764706]
   ...
   [0.28627452]
   [0.39215687]
   [0.23921569]]

  ...

  [[0.5647059 ]
   [0.56078434]
   [0.5411765 ]
   ...
   [0.14509805]
   [0.14509805]
   [0.14509805]]

  [[0.5529412 ]
   [0.5568628 ]
   [0.54901963]
   ...
   [0.15294118]
   [0.14901961]
   [0.14901961]]

  [[0.56078434]
   [0.5568628 ]
   [0.56078434]
   ...
   [0.13725491]
   [0.14117648]
   [0.14117648]]]]",NEUTRAL
148,"[[[[0.2784314 ]
   [0.15294118]
   [0.14117648]
   ...
   [0.30588236]
   [0.34117648]
   [0.2       ]]

  [[0.19215687]
   [0.13333334]
   [0.14117648]
   ...
   [0.15686275]
   [0.32156864]
   [0.34117648]]

  [[0.13333334]
   [0.1254902 ]
   [0.13725491]
   ...
   [0.09803922]
   [0.20392157]
   [0.34509805]]

  ...

  [[0.5176471 ]
   [0.50980395]
   [0.52156866]
   ...
   [0.18431373]
   [0.17254902]
   [0.18431373]]

  [[0.5176471 ]
   [0.53333336]
   [0.54901963]
   ...
   [0.16470589]
   [0.14509805]
   [0.14901961]]

  [[0.5372549 ]
   [0.53333336]
   [0.5568628 ]
   ...
   [0.16470589]
   [0.14901961]
   [0.14901961]]]]",ANGRY
149,"[[[[0.5294118 ]
   [0.32156864]
   [0.16470589]
   ...
   [0.13725491]
   [0.14509805]
   [0.15686275]]

  [[0.42745098]
   [0.2       ]
   [0.15686275]
   ...
   [0.10588235]
   [0.12156863]
   [0.15686275]]

  [[0.31764707]
   [0.14901961]
   [0.13725491]
   ...
   [0.10196079]
   [0.1254902 ]
   [0.10980392]]

  ...

  [[0.54509807]
   [0.40392157]
   [0.28235295]
   ...
   [0.1882353 ]
   [0.19215687]
   [0.1882353 ]]

  [[0.54901963]
   [0.42352942]
   [0.30980393]
   ...
   [0.13333334]
   [0.13333334]
   [0.14901961]]

  [[0.5529412 ]
   [0.3764706 ]
   [0.18431373]
   ...
   [0.14509805]
   [0.14117648]
   [0.14901961]]]]",ANGRY
150,"[[[[0.5686275 ]
   [0.53333336]
   [0.32941177]
   ...
   [0.05882353]
   [0.0627451 ]
   [0.06666667]]

  [[0.54509807]
   [0.39215687]
   [0.15294118]
   ...
   [0.05490196]
   [0.05882353]
   [0.06666667]]

  [[0.50980395]
   [0.24705882]
   [0.14509805]
   ...
   [0.05490196]
   [0.05098039]
   [0.07058824]]

  ...

  [[0.16470589]
   [0.16470589]
   [0.16078432]
   ...
   [0.13725491]
   [0.14117648]
   [0.18039216]]

  [[0.33333334]
   [0.32156864]
   [0.34117648]
   ...
   [0.16470589]
   [0.14509805]
   [0.15686275]]

  [[0.29803923]
   [0.30588236]
   [0.30980393]
   ...
   [0.23529412]
   [0.24313726]
   [0.23921569]]]]",ANGRY
151,"[[[[0.27058825]
   [0.26666668]
   [0.21960784]
   ...
   [0.05490196]
   [0.05098039]
   [0.05490196]]

  [[0.4627451 ]
   [0.40784314]
   [0.23137255]
   ...
   [0.05098039]
   [0.05490196]
   [0.06666667]]

  [[0.5372549 ]
   [0.41568628]
   [0.18039216]
   ...
   [0.05490196]
   [0.05882353]
   [0.06666667]]

  ...

  [[0.14901961]
   [0.1764706 ]
   [0.1882353 ]
   ...
   [0.16862746]
   [0.11764706]
   [0.09803922]]

  [[0.16862746]
   [0.16862746]
   [0.17254902]
   ...
   [0.18039216]
   [0.11372549]
   [0.10980392]]

  [[0.36078432]
   [0.36078432]
   [0.3647059 ]
   ...
   [0.1764706 ]
   [0.11372549]
   [0.12156863]]]]",SAD
152,"[[[[0.5882353 ]
   [0.5411765 ]
   [0.3529412 ]
   ...
   [0.05098039]
   [0.05490196]
   [0.07843138]]

  [[0.5568628 ]
   [0.4509804 ]
   [0.23137255]
   ...
   [0.05490196]
   [0.05490196]
   [0.06666667]]

  [[0.5019608 ]
   [0.28235295]
   [0.14509805]
   ...
   [0.05490196]
   [0.05882353]
   [0.07058824]]

  ...

  [[0.56078434]
   [0.44705883]
   [0.18431373]
   ...
   [0.12156863]
   [0.11764706]
   [0.19607843]]

  [[0.5764706 ]
   [0.45490196]
   [0.1764706 ]
   ...
   [0.09803922]
   [0.09803922]
   [0.16862746]]

  [[0.5764706 ]
   [0.4627451 ]
   [0.18039216]
   ...
   [0.10588235]
   [0.10588235]
   [0.14901961]]]]",ANGRY
153,"[[[[0.5019608 ]
   [0.4509804 ]
   [0.3647059 ]
   ...
   [0.09019608]
   [0.08627451]
   [0.07843138]]

  [[0.49411765]
   [0.43137255]
   [0.28235295]
   ...
   [0.08627451]
   [0.09411765]
   [0.07058824]]

  [[0.6509804 ]
   [0.3372549 ]
   [0.16862746]
   ...
   [0.08627451]
   [0.08627451]
   [0.07058824]]

  ...

  [[0.56078434]
   [0.57254905]
   [0.57254905]
   ...
   [0.3019608 ]
   [0.19215687]
   [0.16078432]]

  [[0.5647059 ]
   [0.5803922 ]
   [0.5803922 ]
   ...
   [0.3529412 ]
   [0.19607843]
   [0.19215687]]

  [[0.5647059 ]
   [0.5568628 ]
   [0.5647059 ]
   ...
   [0.32941177]
   [0.23137255]
   [0.20392157]]]]",ANGRY
154,"[[[[0.14901961]
   [0.12941177]
   [0.10196079]
   ...
   [0.0627451 ]
   [0.06666667]
   [0.07450981]]

  [[0.18039216]
   [0.1254902 ]
   [0.09411765]
   ...
   [0.07058824]
   [0.05882353]
   [0.05882353]]

  [[0.1882353 ]
   [0.11764706]
   [0.09803922]
   ...
   [0.0627451 ]
   [0.05882353]
   [0.05490196]]

  ...

  [[0.57254905]
   [0.5764706 ]
   [0.5686275 ]
   ...
   [0.24313726]
   [0.23921569]
   [0.17254902]]

  [[0.5764706 ]
   [0.58431375]
   [0.57254905]
   ...
   [0.20784314]
   [0.29411766]
   [0.18431373]]

  [[0.5764706 ]
   [0.57254905]
   [0.57254905]
   ...
   [0.1882353 ]
   [0.3529412 ]
   [0.21176471]]]]",ANGRY
155,"[[[[0.10196079]
   [0.09803922]
   [0.10196079]
   ...
   [0.05098039]
   [0.05098039]
   [0.05882353]]

  [[0.10588235]
   [0.11372549]
   [0.11764706]
   ...
   [0.05098039]
   [0.05098039]
   [0.05490196]]

  [[0.1254902 ]
   [0.1254902 ]
   [0.11764706]
   ...
   [0.05490196]
   [0.05490196]
   [0.05490196]]

  ...

  [[0.52156866]
   [0.5176471 ]
   [0.49019608]
   ...
   [0.15294118]
   [0.1254902 ]
   [0.1764706 ]]

  [[0.41960785]
   [0.39607844]
   [0.34901962]
   ...
   [0.12156863]
   [0.10588235]
   [0.14117648]]

  [[0.4117647 ]
   [0.4       ]
   [0.36862746]
   ...
   [0.13725491]
   [0.10980392]
   [0.13333334]]]]",ANGRY
156,"[[[[0.1254902 ]
   [0.11764706]
   [0.13725491]
   ...
   [0.05098039]
   [0.04705882]
   [0.04705882]]

  [[0.23529412]
   [0.14901961]
   [0.1254902 ]
   ...
   [0.04313726]
   [0.03529412]
   [0.05098039]]

  [[0.6       ]
   [0.3372549 ]
   [0.10980392]
   ...
   [0.04313726]
   [0.03921569]
   [0.04705882]]

  ...

  [[0.41568628]
   [0.40392157]
   [0.38431373]
   ...
   [0.16470589]
   [0.18431373]
   [0.19607843]]

  [[0.40392157]
   [0.40392157]
   [0.3764706 ]
   ...
   [0.16078432]
   [0.16862746]
   [0.18039216]]

  [[0.39215687]
   [0.3764706 ]
   [0.3647059 ]
   ...
   [0.15686275]
   [0.17254902]
   [0.18039216]]]]",ANGRY
157,"[[[[0.16862746]
   [0.16470589]
   [0.13333334]
   ...
   [0.08235294]
   [0.07843138]
   [0.07450981]]

  [[0.7176471 ]
   [0.60784316]
   [0.15686275]
   ...
   [0.07843138]
   [0.07450981]
   [0.07058824]]

  [[0.7647059 ]
   [0.72156864]
   [0.27450982]
   ...
   [0.07450981]
   [0.07058824]
   [0.0627451 ]]

  ...

  [[0.45882353]
   [0.45882353]
   [0.44705883]
   ...
   [0.27450982]
   [0.2784314 ]
   [0.29411766]]

  [[0.44705883]
   [0.44705883]
   [0.44313726]
   ...
   [0.24705882]
   [0.27450982]
   [0.28627452]]

  [[0.4509804 ]
   [0.45490196]
   [0.4509804 ]
   ...
   [0.2509804 ]
   [0.27450982]
   [0.28627452]]]]",ANGRY
158,"[[[[0.16470589]
   [0.1254902 ]
   [0.14117648]
   ...
   [0.06666667]
   [0.07843138]
   [0.08627451]]

  [[0.21960784]
   [0.1254902 ]
   [0.13333334]
   ...
   [0.07843138]
   [0.08627451]
   [0.08235294]]

  [[0.19607843]
   [0.13333334]
   [0.1254902 ]
   ...
   [0.07450981]
   [0.08235294]
   [0.07450981]]

  ...

  [[0.4745098 ]
   [0.4745098 ]
   [0.4745098 ]
   ...
   [0.21960784]
   [0.23137255]
   [0.24705882]]

  [[0.47843137]
   [0.45882353]
   [0.46666667]
   ...
   [0.22352941]
   [0.22352941]
   [0.24705882]]

  [[0.4627451 ]
   [0.4627451 ]
   [0.46666667]
   ...
   [0.20392157]
   [0.22745098]
   [0.23529412]]]]",ANGRY
159,"[[[[0.42745098]
   [0.16470589]
   [0.13725491]
   ...
   [0.08627451]
   [0.09019608]
   [0.08627451]]

  [[0.5176471 ]
   [0.16470589]
   [0.13725491]
   ...
   [0.09019608]
   [0.08627451]
   [0.08627451]]

  [[0.56078434]
   [0.25882354]
   [0.14117648]
   ...
   [0.09019608]
   [0.07843138]
   [0.07843138]]

  ...

  [[0.5058824 ]
   [0.49411765]
   [0.49019608]
   ...
   [0.25490198]
   [0.2784314 ]
   [0.29411766]]

  [[0.49019608]
   [0.5019608 ]
   [0.49019608]
   ...
   [0.23921569]
   [0.25882354]
   [0.28627452]]

  [[0.49803922]
   [0.49019608]
   [0.4862745 ]
   ...
   [0.25490198]
   [0.28627452]
   [0.2901961 ]]]]",ANGRY
160,"[[[[0.18039216]
   [0.14509805]
   [0.14117648]
   ...
   [0.09411765]
   [0.08627451]
   [0.08627451]]

  [[0.27450982]
   [0.15294118]
   [0.15686275]
   ...
   [0.09019608]
   [0.07450981]
   [0.08235294]]

  [[0.36862746]
   [0.16862746]
   [0.15294118]
   ...
   [0.09019608]
   [0.08235294]
   [0.07843138]]

  ...

  [[0.5372549 ]
   [0.5137255 ]
   [0.53333336]
   ...
   [0.25882354]
   [0.2784314 ]
   [0.30980393]]

  [[0.50980395]
   [0.50980395]
   [0.53333336]
   ...
   [0.2509804 ]
   [0.27450982]
   [0.29803923]]

  [[0.50980395]
   [0.50980395]
   [0.50980395]
   ...
   [0.24705882]
   [0.27450982]
   [0.2901961 ]]]]",ANGRY
161,"[[[[0.98039216]
   [0.8039216 ]
   [0.7372549 ]
   ...
   [0.7019608 ]
   [0.5647059 ]
   [0.48235294]]

  [[0.972549  ]
   [0.7764706 ]
   [0.7490196 ]
   ...
   [0.67058825]
   [0.54901963]
   [0.49019608]]

  [[0.92941177]
   [0.69803923]
   [0.74509805]
   ...
   [0.6431373 ]
   [0.5411765 ]
   [0.50980395]]

  ...

  [[1.        ]
   [1.        ]
   [1.        ]
   ...
   [0.49411765]
   [0.48235294]
   [0.49803922]]

  [[1.        ]
   [1.        ]
   [1.        ]
   ...
   [0.49803922]
   [0.49411765]
   [0.50980395]]

  [[1.        ]
   [1.        ]
   [1.        ]
   ...
   [0.5058824 ]
   [0.5058824 ]
   [0.49803922]]]]",NEUTRAL
162,"[[[[0.17254902]
   [0.2       ]
   [0.18431373]
   ...
   [0.08627451]
   [0.08235294]
   [0.08235294]]

  [[0.17254902]
   [0.21568628]
   [0.1882353 ]
   ...
   [0.08627451]
   [0.08235294]
   [0.08235294]]

  [[0.17254902]
   [0.21960784]
   [0.20392157]
   ...
   [0.08627451]
   [0.08235294]
   [0.09019608]]

  ...

  [[0.5529412 ]
   [0.54509807]
   [0.5372549 ]
   ...
   [0.16470589]
   [0.1882353 ]
   [0.21568628]]

  [[0.5568628 ]
   [0.54509807]
   [0.5411765 ]
   ...
   [0.18039216]
   [0.19215687]
   [0.2       ]]

  [[0.56078434]
   [0.56078434]
   [0.5568628 ]
   ...
   [0.19215687]
   [0.2       ]
   [0.22352941]]]]",ANGRY
163,"[[[[0.16862746]
   [0.23529412]
   [0.24313726]
   ...
   [0.08627451]
   [0.10196079]
   [0.10196079]]

  [[0.18431373]
   [0.22352941]
   [0.23137255]
   ...
   [0.09411765]
   [0.09803922]
   [0.09411765]]

  [[0.19215687]
   [0.23921569]
   [0.21176471]
   ...
   [0.09019608]
   [0.10196079]
   [0.09019608]]

  ...

  [[0.5568628 ]
   [0.54509807]
   [0.54509807]
   ...
   [0.22352941]
   [0.23529412]
   [0.2509804 ]]

  [[0.5529412 ]
   [0.54901963]
   [0.54509807]
   ...
   [0.22745098]
   [0.24705882]
   [0.25882354]]

  [[0.5411765 ]
   [0.54901963]
   [0.56078434]
   ...
   [0.22745098]
   [0.2509804 ]
   [0.26666668]]]]",ANGRY
164,"[[[[0.46666667]
   [0.18431373]
   [0.16470589]
   ...
   [0.09411765]
   [0.09803922]
   [0.10196079]]

  [[0.58431375]
   [0.24705882]
   [0.16470589]
   ...
   [0.09803922]
   [0.09803922]
   [0.09411765]]

  [[0.43137255]
   [0.3137255 ]
   [0.18039216]
   ...
   [0.09803922]
   [0.09803922]
   [0.09019608]]

  ...

  [[0.5686275 ]
   [0.5529412 ]
   [0.5411765 ]
   ...
   [0.2509804 ]
   [0.2627451 ]
   [0.28235295]]

  [[0.5529412 ]
   [0.5411765 ]
   [0.5294118 ]
   ...
   [0.23529412]
   [0.2627451 ]
   [0.28627452]]

  [[0.54901963]
   [0.5294118 ]
   [0.5372549 ]
   ...
   [0.24313726]
   [0.25490198]
   [0.2784314 ]]]]",ANGRY
165,"[[[[0.2       ]
   [0.16078432]
   [0.21176471]
   ...
   [0.08627451]
   [0.07843138]
   [0.08627451]]

  [[0.18431373]
   [0.16862746]
   [0.20392157]
   ...
   [0.09019608]
   [0.08627451]
   [0.08627451]]

  [[0.19215687]
   [0.16078432]
   [0.21960784]
   ...
   [0.08627451]
   [0.08627451]
   [0.09803922]]

  ...

  [[0.5764706 ]
   [0.56078434]
   [0.5254902 ]
   ...
   [0.21960784]
   [0.23529412]
   [0.25882354]]

  [[0.57254905]
   [0.5529412 ]
   [0.5372549 ]
   ...
   [0.22745098]
   [0.24313726]
   [0.25490198]]

  [[0.5647059 ]
   [0.5529412 ]
   [0.5529412 ]
   ...
   [0.23529412]
   [0.2509804 ]
   [0.2627451 ]]]]",NEUTRAL
166,"[[[[0.19607843]
   [0.20392157]
   [0.1764706 ]
   ...
   [0.09411765]
   [0.08627451]
   [0.08235294]]

  [[0.21568628]
   [0.20784314]
   [0.17254902]
   ...
   [0.09019608]
   [0.08235294]
   [0.08627451]]

  [[0.26666668]
   [0.19607843]
   [0.1764706 ]
   ...
   [0.09019608]
   [0.09019608]
   [0.09411765]]

  ...

  [[0.5921569 ]
   [0.59607846]
   [0.56078434]
   ...
   [0.23529412]
   [0.2627451 ]
   [0.29803923]]

  [[0.58431375]
   [0.5764706 ]
   [0.5647059 ]
   ...
   [0.2509804 ]
   [0.2784314 ]
   [0.29411766]]

  [[0.5686275 ]
   [0.5647059 ]
   [0.5568628 ]
   ...
   [0.24313726]
   [0.26666668]
   [0.28235295]]]]",NEUTRAL
167,"[[[[0.23921569]
   [0.18039216]
   [0.16078432]
   ...
   [0.09411765]
   [0.09411765]
   [0.10196079]]

  [[0.34117648]
   [0.1764706 ]
   [0.16078432]
   ...
   [0.10196079]
   [0.09411765]
   [0.09803922]]

  [[0.5294118 ]
   [0.21176471]
   [0.16862746]
   ...
   [0.10196079]
   [0.09803922]
   [0.09019608]]

  ...

  [[0.5529412 ]
   [0.5529412 ]
   [0.5372549 ]
   ...
   [0.26666668]
   [0.2784314 ]
   [0.30588236]]

  [[0.56078434]
   [0.54509807]
   [0.5372549 ]
   ...
   [0.25882354]
   [0.2784314 ]
   [0.29411766]]

  [[0.54901963]
   [0.5372549 ]
   [0.5254902 ]
   ...
   [0.25490198]
   [0.27450982]
   [0.2901961 ]]]]",ANGRY
168,"[[[[0.6       ]
   [0.2       ]
   [0.16862746]
   ...
   [0.08627451]
   [0.09019608]
   [0.09803922]]

  [[0.7058824 ]
   [0.25882354]
   [0.16470589]
   ...
   [0.08235294]
   [0.10196079]
   [0.10196079]]

  [[0.6862745 ]
   [0.38431373]
   [0.1764706 ]
   ...
   [0.09411765]
   [0.09411765]
   [0.09411765]]

  ...

  [[0.5686275 ]
   [0.5568628 ]
   [0.54509807]
   ...
   [0.23529412]
   [0.26666668]
   [0.27450982]]

  [[0.5647059 ]
   [0.5411765 ]
   [0.53333336]
   ...
   [0.23921569]
   [0.25490198]
   [0.26666668]]

  [[0.5647059 ]
   [0.54509807]
   [0.53333336]
   ...
   [0.23529412]
   [0.23921569]
   [0.25882354]]]]",NEUTRAL
